CodeC,NoImmat,DateDebLoc,CodeAGDep,DateFinLoc,KmDeb,KmFin,CodeAgRet
132,AA-001-DS,2025-08-23,140,2025-08-29,197739,197948,140
191,AA-001-AC,2025-02-10,119,2025-02-15,11826,12151,119
167,AA-001-AF,2025-03-28,64,2025-03-31,46559,46639,64
199,AA-001-DM,2025-02-16,50,2025-02-17,176595,177434,113
174,AA-001-AH,2025-07-31,15,2025-08-07,141519,141932,12
139,AA-001-CR,2025-02-19,14,2025-02-26,37575,37754,11
185,AA-001-AD,2025-03-03,81,2025-03-05,124049,124115,138
123,AA-001-DM,2025-07-10,144,2025-07-12,177683,177976,110
147,AA-001-AI,2025-07-04,3,2025-07-05,54910,55560,3
164,AA-001-DV,2025-09-30,3,2025-10-02,72998,73590,62
156,AA-001-BB,2025-02-24,18,2025-03-02,118238,119122,101
157,AA-001-AE,2025-01-28,144,2025-02-02,162896,163694,146
136,AA-001-AG,2025-05-11,125,2025-05-12,113366,114253,125
146,AA-001-AP,2025-02-14,29,2025-02-18,155062,155880,29
178,AA-001-CR,2025-03-19,10,2025-03-22,38063,38728,70
147,AA-001-CR,2025-06-18,8,2025-06-19,38898,39767,8
193,AA-001-AA,2025-01-17,69,2025-01-19,63579,64295,69
128,AA-001-AJ,2025-06-17,61,2025-06-20,98060,98182,61
153,AA-001-AB,2025-01-22,96,2025-01-26,38112,38597,96
172,AA-001-AK,2025-02-28,35,2025-03-01,149643,150072,35
133,AA-001-AQ,2025-06-09,20,2025-06-16,133768,134635,146
166,AA-001-BR,2025-09-18,1,2025-09-25,145662,146072,1
125,AA-001-CR,2025-02-01,110,2025-02-02,40348,40498,110
173,AA-001-AL,2025-09-30,45,2025-10-07,186769,186958,12
157,AA-001-AM,2025-09-26,111,2025-09-27,39477,40227,70
156,AA-001-AR,2025-08-19,118,2025-08-21,144156,145031,118
183,AA-001-CR,2025-02-17,9,2025-02-21,40947,41542,9
165,AA-001-DS,2025-01-31,113,2025-02-04,198155,198218,113
181,AA-001-DM,2025-06-17,10,2025-06-24,178050,178360,106
154,AA-001-DL,2025-04-28,35,2025-05-03,167428,167914,35
192,AA-001-CR,2025-01-16,132,2025-01-19,42008,42877,132
188,AA-001-AN,2025-04-13,31,2025-04-17,25807,26602,103
189,AA-001-CR,2025-09-04,118,2025-09-10,43468,44250,118
166,AA-001-BS,2025-03-28,45,2025-04-04,119281,119614,45
130,AA-001-DV,2025-05-17,4,2025-05-19,74176,74439,128
165,AA-001-AO,2025-07-15,63,2025-07-18,88243,88969,63
154,AA-001-BC,2025-04-26,16,2025-05-03,127508,127639,16
132,AA-001-DL,2025-05-10,66,2025-05-13,168047,168573,66
127,AA-001-CR,2025-08-24,15,2025-08-29,44574,45307,133
154,AA-001-BD,2025-08-11,38,2025-08-16,142494,143330,38
150,AA-001-AS,2025-07-02,90,2025-07-07,157938,158688,16
164,AA-001-CT,2025-01-06,67,2025-01-11,64734,64825,67
124,AA-001-AT,2025-07-31,138,2025-08-06,20683,21543,128
142,AA-001-DL,2025-07-11,16,2025-07-18,168602,168971,16
150,AA-001-DS,2025-09-01,54,2025-09-06,198283,199125,141
158,AA-001-CR,2025-03-14,112,2025-03-15,45712,46412,101
173,AA-001-DA,2025-01-14,47,2025-01-21,145913,146622,47
195,AA-001-DM,2025-01-20,114,2025-01-25,178364,179150,114
166,AA-001-DG,2025-06-09,80,2025-06-14,151017,151407,80
139,AA-001-CR,2025-02-16,95,2025-02-20,46892,47272,95
171,AA-001-BX,2025-05-15,1,2025-05-17,19847,20104,1
166,AA-001-CR,2025-02-12,14,2025-02-18,47333,47915,14
173,AA-001-BY,2025-01-22,142,2025-01-25,30503,31283,28
123,AA-001-BZ,2025-07-20,48,2025-07-22,156358,156421,48
185,AA-001-CA,2025-08-02,14,2025-08-04,41230,41722,6
198,AA-001-AW,2025-07-27,62,2025-08-03,60371,60876,9
192,AA-001-AU,2025-05-20,96,2025-05-26,39480,40178,96
151,AA-001-BN,2025-07-27,59,2025-08-01,86676,87488,59
170,AA-001-AV,2025-01-18,97,2025-01-22,126418,126691,97
175,AA-001-DL,2025-05-29,10,2025-06-03,169113,169521,126
146,AA-001-DL,2025-08-20,139,2025-08-22,170032,170532,26
183,AA-001-DM,2025-09-06,76,2025-09-13,179358,180072,76
199,AA-001-CB,2025-05-25,30,2025-05-30,172676,172987,30
142,AA-001-AX,2025-02-06,103,2025-02-07,145185,145622,103
175,AA-001-BP,2025-09-06,7,2025-09-13,85486,85776,140
142,AA-001-BQ,2025-04-21,90,2025-04-22,192509,193313,15
163,AA-001-CR,2025-05-14,119,2025-05-16,48434,48651,83
121,AA-001-DM,2025-02-05,7,2025-02-12,180479,180610,7
190,AA-001-DM,2025-07-27,140,2025-07-31,181015,181362,140
171,AA-001-DP,2025-09-14,41,2025-09-18,41339,42001,41
142,AA-001-DV,2025-02-02,123,2025-02-05,74693,75431,113
141,AA-001-CR,2025-04-30,107,2025-05-06,48971,49869,107
163,AA-001-AY,2025-01-04,64,2025-01-11,103093,103401,64
178,AA-001-AZ,2025-01-08,87,2025-01-10,95662,96064,141
154,AA-001-CC,2025-07-27,6,2025-08-01,111574,111734,95
123,AA-001-CR,2025-01-02,21,2025-01-07,50213,50429,21
185,AA-001-DL,2025-08-31,83,2025-09-05,171130,171908,124
166,AA-001-DM,2025-04-30,121,2025-05-04,181782,182459,121
158,AA-001-DM,2025-03-11,113,2025-03-13,182816,182926,113
156,AA-001-DL,2025-05-24,147,2025-05-27,172143,172619,147
192,AA-001-CR,2025-08-21,103,2025-08-24,50978,51222,103
133,AA-001-BA,2025-02-20,116,2025-02-26,104620,104792,22
130,AA-001-DT,2025-03-14,124,2025-03-21,141845,142211,46
123,AA-001-DM,2025-07-15,46,2025-07-18,182975,183091,66
127,AA-001-CG,2025-01-04,128,2025-01-08,76785,77311,50
159,AA-001-DU,2025-03-18,99,2025-03-19,21850,22163,99
181,AA-001-CR,2025-04-17,43,2025-04-24,51493,52362,62
158,AA-001-DM,2025-08-25,146,2025-08-27,183471,184270,146
200,AA-001-DM,2025-02-28,29,2025-03-04,184475,184912,29
199,AA-001-BE,2025-02-07,112,2025-02-08,90404,91269,9
195,AA-001-DW,2025-05-13,82,2025-05-15,94693,95384,71
164,AA-001-CH,2025-02-27,69,2025-02-28,105915,106798,105
190,AA-001-AA,2025-08-06,16,2025-08-11,64465,64816,44
156,AA-001-CR,2025-05-27,108,2025-05-31,52900,53284,108
187,AA-001-AB,2025-05-22,127,2025-05-25,38738,39268,31
136,AA-001-DL,2025-03-14,129,2025-03-20,172814,173622,129
152,AA-001-BR,2025-09-13,59,2025-09-18,146617,146934,59
171,AA-001-CS,2025-06-13,95,2025-06-19,111202,111885,90
193,AA-001-DL,2025-08-21,74,2025-08-26,173751,174307,97
158,AA-001-DL,2025-04-20,143,2025-04-26,174678,175286,143
157,AA-001-BF,2025-09-08,141,2025-09-12,34850,35161,123
127,AA-001-CD,2025-01-30,37,2025-02-05,201196,201458,120
149,AA-001-BG,2025-02-19,4,2025-02-21,67135,67344,4
193,AA-001-BH,2025-07-02,135,2025-07-07,200208,200559,43
187,AA-001-CE,2025-02-26,15,2025-03-02,38535,38596,9
181,AA-001-CR,2025-04-29,135,2025-04-30,53453,53563,135
160,AA-001-DS,2025-01-20,101,2025-01-23,199461,199731,46
178,AA-001-DV,2025-09-06,144,2025-09-09,75906,76457,144
141,AA-001-DM,2025-05-19,27,2025-05-21,185382,185975,96
195,AA-001-CR,2025-06-30,56,2025-07-01,53826,54609,56
149,AA-001-DL,2025-04-29,20,2025-04-30,175571,176428,113
160,AA-001-DS,2025-04-02,65,2025-04-09,200327,200881,65
191,AA-001-BI,2025-06-29,125,2025-07-03,145366,145640,125
193,AA-001-CR,2025-09-15,19,2025-09-19,55097,55721,19
172,AA-001-CR,2025-06-12,144,2025-06-16,56262,56546,144
184,AA-001-BS,2025-01-07,40,2025-01-14,120086,120541,40
133,AA-001-DL,2025-05-05,133,2025-05-11,176539,176742,133
136,AA-001-CR,2025-05-17,31,2025-05-24,56883,57211,31
151,AA-001-DM,2025-08-08,40,2025-08-15,186036,186454,40
164,AA-001-DV,2025-02-11,22,2025-02-13,76848,77175,22
199,AA-001-CF,2025-06-20,63,2025-06-27,114621,115335,53
175,AA-001-BJ,2025-02-15,119,2025-02-21,95645,96490,119
156,AA-001-CR,2025-07-17,34,2025-07-22,57470,57647,34
142,AA-001-CT,2025-01-21,91,2025-01-27,64846,65693,137
131,AA-001-DS,2025-04-04,3,2025-04-06,201456,202136,31
