"CodeC","DateDebClt","CodeG","DateFinClt","DateResa"
"137","2025-09-07","2","2025-09-14","2025-09-04"
"161","2023-08-23","2","2023-09-01","2023-08-14"
"144","2023-08-15","8","2023-08-20","2023-08-12"
"170","2023-06-10","8","2023-06-13","2023-05-25"
"154","2025-02-23","8","2025-02-26","2025-01-30"
"147","2023-04-29","8","2023-05-02","2023-03-18"
"123","2022-02-15","2","2022-02-26","2022-02-07"
"197","2025-10-27","2","2025-11-03","2025-10-08"
"160","2023-04-28","3","2023-05-07","2023-03-23"
"169","2022-09-10","2","2022-09-18","2022-08-21"
"138","2023-12-20","3","2023-12-25","2023-12-09"
"194","2021-04-10","8","2021-04-11","2021-02-28"
"169","2021-09-22","2","2021-09-28","2021-08-11"
"134","2021-05-18","3","2021-05-30","2021-05-04"
"131","2024-07-02","2","2024-07-05","2024-06-19"
"200","2021-12-13","3","2021-12-17","2021-11-29"
"156","2022-03-29","8","2022-04-06","2022-03-01"
"166","2025-03-04","2","2025-03-05","2025-01-25"
"124","2022-06-05","2","2022-06-07","2022-05-09"
"187","2024-10-29","3","2024-11-01","2024-09-23"
"177","2024-03-27","2","2024-04-04","2024-02-11"
"122","2020-12-07","3","2020-12-18","2020-11-04"
"131","2021-02-21","2","2021-03-05","2021-01-12"
"133","2024-01-28","3","2024-02-04","2023-12-30"
"121","2024-12-12","2","2024-12-26","2024-10-30"
"200","2024-11-29","8","2024-12-04","2024-11-19"
"195","2024-05-21","8","2024-05-29","2024-04-19"
"165","2023-11-19","2","2023-11-27","2023-11-03"
"170","2022-12-25","3","2023-01-02","2022-12-18"
"192","2023-04-28","3","2023-05-01","2023-03-22"
"169","2024-12-04","3","2024-12-12","2024-11-23"
"193","2021-11-12","2","2021-11-16","2021-10-29"
"200","2024-04-29","8","2024-05-12","2024-04-14"
"157","2023-10-18","8","2023-10-20","2023-09-07"
"185","2023-03-04","8","2023-03-17","2023-02-17"
"157","2024-01-19","2","2024-01-29","2023-12-27"
"187","2022-01-16","3","2022-01-24","2022-01-10"
"184","2024-06-23","8","2024-07-04","2024-05-19"
"192","2024-08-15","3","2024-08-19","2024-08-08"
"139","2020-12-15","3","2020-12-29","2020-11-04"
"151","2021-08-10","8","2021-08-22","2021-07-01"
"170","2023-09-20","8","2023-09-23","2023-09-05"
"169","2021-06-19","2","2021-06-21","2021-06-02"
"166","2021-03-15","8","2021-03-28","2021-03-05"
"179","2024-07-15","3","2024-07-29","2024-06-19"
"138","2025-02-21","8","2025-03-02","2025-02-03"
"185","2021-05-22","3","2021-06-04","2021-04-12"
"188","2024-02-13","3","2024-02-25","2024-01-25"
"170","2022-07-15","8","2022-07-27","2022-06-09"
"141","2022-06-06","3","2022-06-11","2022-05-21"
"165","2023-03-22","2","2023-03-23","2023-03-01"
"127","2022-06-27","8","2022-07-11","2022-05-19"
"125","2023-12-16","2","2023-12-22","2023-11-29"
"183","2024-12-17","8","2024-12-19","2024-11-14"
"167","2022-08-11","3","2022-08-25","2022-08-06"
"155","2021-05-09","8","2021-05-13","2021-04-11"
"178","2021-08-02","2","2021-08-06","2021-06-28"
"187","2024-03-04","8","2024-03-14","2024-02-17"
"142","2025-04-09","3","2025-04-12","2025-02-28"
"179","2022-08-13","8","2022-08-17","2022-07-29"
"147","2024-05-10","8","2024-05-13","2024-04-07"
"160","2022-08-22","2","2022-08-25","2022-07-11"
