"CodeC","NoImmat","DateDebLoc","DateFinLoc","KmDeb","KmFin"
"15","AA-001-CO","2022-08-19","2022-08-25","115964","116648"
"6","AA-001-BD","2021-12-10","2021-12-24","162315","163271"
"82","AA-001-CO","2024-10-16","2024-10-25","136295","137148"
"7","AA-001-CO","2022-10-13","2022-10-14","133863","134827"
"43","AA-001-BD","2024-02-01","2024-02-06","48617","49659"
"57","AA-001-DM","2024-05-03","2024-05-11","133549","133700"
"24","AA-001-DM","2022-01-05","2022-01-06","173227","173841"
"69","AA-001-DM","2022-10-10","2022-10-22","146767","147148"
"31","AA-001-BD","2022-12-08","2022-12-14","38162","39278"
"109","AA-001-CO","2023-07-07","2023-07-15","159532","160645"
"79","AA-001-DM","2023-07-11","2023-07-23","124096","125049"
"66","AA-001-CO","2022-02-19","2022-02-20","8727","9755"
"84","AA-001-BD","2023-02-06","2023-02-10","104955","105287"
"76","AA-001-CO","2025-01-24","2025-01-27","4215","5404"
"88","AA-001-BD","2023-05-04","2023-05-11","108529","109077"
"62","AA-001-CO","2021-08-16","2021-08-28","38023","38939"
"86","AA-001-BD","2024-02-25","2024-02-26","37374","37782"
"54","AA-001-CO","2023-10-04","2023-10-17","137057","138032"
"103","AA-001-DM","2024-08-06","2024-08-16","74581","75395"
"52","AA-001-DM","2023-01-15","2023-01-16","99279","99475"
"91","AA-001-DM","2025-09-16","2025-09-18","168251","168835"
"81","AA-001-BD","2022-11-06","2022-11-18","111501","111617"
"51","AA-001-CO","2021-06-24","2021-06-27","134239","135399"
"85","AA-001-BD","2022-09-24","2022-09-25","120349","120476"
"25","AA-001-BD","2024-10-22","2024-11-02","10964","11726"
"98","AA-001-BD","2023-11-22","2023-11-30","157918","158731"
"44","AA-001-CO","2024-09-09","2024-09-19","74694","75414"
"21","AA-001-DM","2024-05-04","2024-05-18","109605","109726"
"105","AA-001-CO","2021-01-19","2021-01-31","84969","85709"
"51","AA-001-DM","2025-08-06","2025-08-07","125037","125653"
"100","AA-001-DM","2025-02-07","2025-02-09","106932","107107"
"54","AA-001-BD","2025-09-23","2025-10-04","18752","18922"
"103","AA-001-CO","2021-04-08","2021-04-20","96082","96244"
"9","AA-001-BD","2022-12-24","2022-12-25","121324","122343"
"15","AA-001-DM","2025-02-26","2025-03-03","176713","177481"
"110","AA-001-BD","2023-05-08","2023-05-21","169970","170899"
"113","AA-001-BD","2021-07-22","2021-08-02","76010","76243"
"21","AA-001-DM","2021-01-04","2021-01-05","67357","68305"
"100","AA-001-BD","2025-05-09","2025-05-22","24500","24718"
"96","AA-001-CO","2024-12-20","2024-12-21","96360","96589"
"20","AA-001-BD","2023-10-09","2023-10-12","34231","35181"
"15","AA-001-CO","2022-09-15","2022-09-20","86689","87297"
"1","AA-001-CO","2023-11-22","2023-11-28","148422","148559"
"82","AA-001-BD","2022-04-19","2022-04-21","7072","7319"
"13","AA-001-DM","2024-02-08","2024-02-17","127160","127908"
"20","AA-001-BD","2024-03-31","2024-04-14","170433","171442"
"82","AA-001-BD","2022-01-28","2022-02-11","35410","36304"
"32","AA-001-BD","2025-07-22","2025-08-03","28218","28844"
"14","AA-001-BD","2021-09-23","2021-09-25","65443","65770"
"7","AA-001-CO","2023-08-13","2023-08-19","111495","111760"
"81","AA-001-BD","2024-05-30","2024-06-06","137002","138138"
"108","AA-001-CO","2025-05-16","2025-05-18","2795","2863"
"68","AA-001-BD","2021-06-20","2021-07-03","123036","123341"
"117","AA-001-CO","2024-09-04","2024-09-06","70331","71064"
"57","AA-001-BD","2023-02-24","2023-02-25","95365","95767"
"71","AA-001-CO","2023-06-28","2023-07-05","40368","40484"
"52","AA-001-CO","2022-10-27","2022-11-03","162571","163175"
