SOURCE;CODEG;DATEDEBPRIX;DATEFINPRIX;PRIXKM;PRIXJOUR;PRIXBASE
Hertz;1;01/01/21;31/12/21;0.24;32.0;19.0
Hertz;1;01/01/22;31/12/22;0.25;30.4;17.0
Hertz;1;01/01/23;31/12/23;0.25;31.2;18.0
Hertz;1;01/01/24;31/12/24;0.25;33.3;17.0
Hertz;1;01/01/25;31/12/25;0.26;33.7;21.0
Hertz;2;01/01/21;31/12/21;0.27;35.0;23.0
Hertz;2;01/01/22;31/12/22;0.28;36.3;21.0
Hertz;2;01/01/23;31/12/23;0.29;36.7;23.0
Hertz;2;01/01/24;31/12/24;0.3;37.7;22.0
Hertz;2;01/01/25;31/12/25;0.32;35.0;22.0
Hertz;3;01/01/21;31/12/21;0.32;37.7;25.0
Hertz;3;01/01/22;31/12/22;0.32;43.4;26.0
Hertz;3;01/01/23;31/12/23;0.34;39.5;24.0
Hertz;3;01/01/24;31/12/24;0.32;39.4;26.0
Hertz;3;01/01/25;31/12/25;0.32;44.0;26.0
Hertz;4;01/01/21;31/12/21;0.33;45.0;27.0
Hertz;4;01/01/22;31/12/22;0.36;46.2;30.0
Hertz;4;01/01/23;31/12/23;0.34;49.5;27.0
Hertz;4;01/01/24;31/12/24;0.35;48.5;27.0
Hertz;4;01/01/25;31/12/25;0.37;47.8;29.0
Hertz;5;01/01/21;31/12/21;0.36;52.1;32.0
Hertz;5;01/01/22;31/12/22;0.39;50.5;33.0
Hertz;5;01/01/23;31/12/23;0.4;52.2;33.0
Hertz;5;01/01/24;31/12/24;0.38;53.6;30.0
Hertz;5;01/01/25;31/12/25;0.4;52.2;32.0
Hertz;6;01/01/21;31/12/21;0.4;53.1;34.0
Hertz;6;01/01/22;31/12/22;0.42;58.8;34.0
Hertz;6;01/01/23;31/12/23;0.41;57.1;36.0
Hertz;6;01/01/24;31/12/24;0.41;60.4;35.0
Hertz;6;01/01/25;31/12/25;0.45;61.7;36.0
Hertz;7;01/01/21;31/12/21;0.41;61.7;37.0
Hertz;7;01/01/22;31/12/22;0.46;62.2;36.0
Hertz;7;01/01/23;31/12/23;0.44;64.1;39.0
Hertz;7;01/01/24;31/12/24;0.46;60.6;39.0
Hertz;7;01/01/25;31/12/25;0.46;65.8;40.0
Hertz;8;01/01/21;31/12/21;0.45;64.6;38.0
Hertz;8;01/01/22;31/12/22;0.47;63.3;41.0
Hertz;8;01/01/23;31/12/23;0.46;68.8;39.0
Hertz;8;01/01/24;31/12/24;0.47;69.2;43.0
Hertz;8;01/01/25;31/12/25;0.5;68.2;44.0
Hertz;9;01/01/21;31/12/21;0.48;67.2;41.0
Hertz;9;01/01/22;31/12/22;0.49;73.4;41.0
Hertz;9;01/01/23;31/12/23;0.51;73.5;45.0
Hertz;9;01/01/24;31/12/24;0.5;76.7;45.0
Hertz;9;01/01/25;31/12/25;0.53;74.5;45.0
Avis;1;01/01/21;31/12/21;0.27;28.5;20.0
Avis;1;01/01/22;31/12/22;0.25;28.6;17.0
Avis;1;01/01/23;31/12/23;0.27;29.5;20.0
Avis;1;01/01/24;31/12/24;0.27;33.9;21.0
Avis;1;01/01/25;31/12/25;0.29;29.5;18.0
Avis;2;01/01/21;31/12/21;0.29;33.6;22.0
Avis;2;01/01/22;31/12/22;0.28;37.0;22.0
Avis;2;01/01/23;31/12/23;0.31;38.6;23.0
Avis;2;01/01/24;31/12/24;0.29;38.4;23.0
Avis;2;01/01/25;31/12/25;0.31;36.2;24.0
Avis;3;01/01/21;31/12/21;0.3;41.4;25.0
Avis;3;01/01/22;31/12/22;0.32;39.9;26.0
Avis;3;01/01/23;31/12/23;0.34;41.6;23.0
Avis;3;01/01/24;31/12/24;0.34;45.6;26.0
Avis;3;01/01/25;31/12/25;0.35;41.2;24.0
Avis;4;01/01/21;31/12/21;0.33;42.8;26.0
Avis;4;01/01/22;31/12/22;0.34;47.0;29.0
Avis;4;01/01/23;31/12/23;0.33;48.4;30.0
Avis;4;01/01/24;31/12/24;0.35;47.4;30.0
Avis;4;01/01/25;31/12/25;0.37;48.8;29.0
Avis;5;01/01/21;31/12/21;0.38;50.5;30.0
Avis;5;01/01/22;31/12/22;0.37;48.1;31.0
Avis;5;01/01/23;31/12/23;0.38;52.5;32.0
Avis;5;01/01/24;31/12/24;0.41;53.4;31.0
Avis;5;01/01/25;31/12/25;0.39;50.8;31.0
Avis;6;01/01/21;31/12/21;0.39;53.1;33.0
Avis;6;01/01/22;31/12/22;0.42;58.8;32.0
Avis;6;01/01/23;31/12/23;0.43;60.0;33.0
Avis;6;01/01/24;31/12/24;0.41;56.5;37.0
Avis;6;01/01/25;31/12/25;0.42;59.3;35.0
