CodeAg,NomAG,TypeAg,CPAG,RueAG,VilleAG,QuartierAG
1,LOCALIGHT Ajaccio Gare,aéroport,44819,177 Rue de Paris,Ajaccio,Gare
2,LOCALIGHT Ajaccio Parc,aéroport,14885,175 Boulevard de la République,Ajaccio,Parc
3,LOCALIGHT Ajaccio Port,ville,47791,166 Avenue des Champs-Élysées,Ajaccio,Port
4,LOCALIGHT Amiens Centre,gare,22021,131 Rue des Fleurs,Amiens,Centre
5,LOCALIGHT Amiens Université,aéroport,01819,27 Boulevard de la République,Amiens,Université
6,LOCALIGHT Amiens Port,ville,03572,99 Rue Nationale,Amiens,Port
7,LOCALIGHT Angers Est,aéroport,14165,137 Place de la Liberté,Angers,Est
8,LOCALIGHT Angers Vieux-Quartier,ville,90548,28 Avenue Victor Hugo,Angers,Vieux-Quartier
9,LOCALIGHT Angers Nord,aéroport,31403,151 Rue Nationale,Angers,Nord
10,LOCALIGHT Annecy Est,aéroport,32003,23 Boulevard de la République,Annecy,Est
11,LOCALIGHT Annecy Gare,gare,56725,86 Rue du Général de Gaulle,Annecy,Gare
12,LOCALIGHT Annecy Université,ville,43516,179 Rue de la Paix,Annecy,Université
13,LOCALIGHT Avignon Ouest,ville,08583,71 Boulevard de la République,Avignon,Ouest
14,LOCALIGHT Avignon Centre,gare,81006,213 Avenue Victor Hugo,Avignon,Centre
15,LOCALIGHT Avignon Aéroport,gare,15306,163 Avenue Victor Hugo,Avignon,Aéroport
16,LOCALIGHT Bastia Université,ville,46800,9 Rue de la Paix,Bastia,Université
17,LOCALIGHT Bastia Est,gare,03998,105 Rue de Paris,Bastia,Est
18,LOCALIGHT Bastia Aéroport,ville,19483,1 Avenue des Champs-Élysées,Bastia,Aéroport
19,LOCALIGHT Besançon Université,ville,75719,91 Place de la Liberté,Besançon,Université
20,LOCALIGHT Besançon Parc,gare,45067,170 Rue du Général de Gaulle,Besançon,Parc
21,LOCALIGHT Besançon Aéroport,gare,42784,59 Rue de Paris,Besançon,Aéroport
22,LOCALIGHT Bordeaux Université,aéroport,04955,41 Rue de Paris,Bordeaux,Université
23,LOCALIGHT Bordeaux Sud,ville,68377,138 Avenue des Champs-Élysées,Bordeaux,Sud
24,LOCALIGHT Bordeaux Parc,gare,91452,5 Avenue Victor Hugo,Bordeaux,Parc
25,LOCALIGHT Boulogne-Billancourt Gare,ville,12563,74 Rue Nationale,Boulogne-Billancourt,Gare
26,LOCALIGHT Boulogne-Billancourt Université,gare,29101,65 Rue du Général de Gaulle,Boulogne-Billancourt,Université
27,LOCALIGHT Boulogne-Billancourt Port,gare,83507,82 Rue de Paris,Boulogne-Billancourt,Port
28,LOCALIGHT Bourges Est,gare,16883,92 Boulevard de la République,Bourges,Est
29,LOCALIGHT Bourges Gare,aéroport,31590,5 Avenue Victor Hugo,Bourges,Gare
